000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
656.774 Recv DATA 32 60, ID 10992
656.998 Send DATA 2 35, ID 20962
657.031 **** Receiver Error, Bad CRC Checksum
657.254 Send DATA 3 35, ID 20963
657.318 **** Receiver Error, Bad CRC Checksum
657.445 ---- DATA 61 timeout
657.446 Send DATA 61 35, ID 20957
657.573 Recv DATA 35 63, ID 10995
657.778 Send DATA 62 35, ID 20958
657.811 Recv DATA 36 0, ID 10996
657.814 .... 997 packets received, 3107 bps, 38.84%, Err 527 (1.0e-04)
658.051 Send DATA 63 36, ID 20959
658.083 Recv DATA 37 1, ID 10997
658.306 Send DATA 0 37, ID 20960
658.356 Recv DATA 38 2, ID 10998
658.582 Send DATA 1 38, ID 20961
658.614 Recv DATA 39 3, ID 10999
658.838 Send DATA 2 39, ID 20962
658.887 Recv DATA 40 3, ID 11000
659.111 Send DATA 3 40, ID 20963
659.143 Recv DATA 41 3, ID 11001
659.366 Send DATA 4 41, ID 20964
659.413 Recv DATA 42 3, ID 11002
659.636 Send DATA 5 42, ID 20965
659.686 Recv DATA 43 3, ID 11003
659.893 Send DATA 6 43, ID 20966
659.941 Recv DATA 44 3, ID 11004
659.942 .... 1005 packets received, 3122 bps, 39.03%, Err 527 (1.0e-04)
660.164 Send DATA 7 44, ID 20967
660.212 Recv DATA 45 3, ID 11005
660.420 Send DATA 8 45, ID 20968
660.468 Recv DATA 46 3, ID 11006
660.690 Send DATA 9 46, ID 20969
660.739 **** Receiver Error, Bad CRC Checksum
660.952 Send DATA 10 46, ID 20970
660.970 **** Receiver Error, Bad CRC Checksum
661.142 ---- DATA 4 timeout
661.143 Send DATA 4 46, ID 20964
661.270 Recv DATA 49 6, ID 11009
661.476 Send DATA 5 46, ID 20965
661.524 **** Receiver Error, Bad CRC Checksum
661.747 Send DATA 6 46, ID 20966
661.796 Recv DATA 51 8, ID 11011
662.005 Send DATA 7 46, ID 20967
662.039 Recv DATA 52 8, ID 11012
662.277 Send DATA 8 46, ID 20968
662.309 Recv DATA 53 8, ID 11013
662.533 Send DATA 9 46, ID 20969
662.566 **** Receiver Error, Bad CRC Checksum
662.805 Send DATA 10 46, ID 20970
662.837 Recv DATA 48 8, ID 11008
663.060 Send DATA 11 46, ID 20971
663.093 Recv DATA 49 8, ID 11009
663.331 Send DATA 12 46, ID 20972
663.364 **** Receiver Error, Bad CRC Checksum
663.585 Send DATA 13 46, ID 20973
663.634 Recv DATA 51 8, ID 11011
663.857 Send DATA 14 46, ID 20974
663.904 Recv DATA 52 9, ID 11012
664.126 Send DATA 15 46, ID 20975
664.160 Recv DATA 53 10, ID 11013
664.383 Send DATA 16 46, ID 20976
664.431 **** Receiver Error, Bad CRC Checksum
664.654 Send DATA 17 46, ID 20977
664.685 Recv DATA 48 12, ID 11008
664.908 Send DATA 18 46, ID 20978
664.957 **** Receiver Error, Bad CRC Checksum
665.178 Send DATA 19 46, ID 20979
665.211 Recv DATA 50 14, ID 11010
665.437 Send DATA 20 46, ID 20980
665.485 Recv DATA 51 15, ID 11011
665.710 Send DATA 21 46, ID 20981
665.759 Recv DATA 52 16, ID 11012
665.967 Send DATA 22 46, ID 20982
666.016 Recv DATA 53 16, ID 11013
666.240 Send DATA 23 46, ID 20983
666.271 Recv DATA 47 16, ID 11007
666.273 .... 1008 packets received, 3102 bps, 38.77%, Err 534 (1.0e-04)
666.416 ---- DATA 17 timeout
666.416 Send DATA 17 47, ID 20977
666.527 Recv DATA 48 16, ID 11008
666.767 Send DATA 18 48, ID 20978
666.799 Recv DATA 49 16, ID 11009
667.021 Send DATA 19 49, ID 20979
667.054 Recv DATA 50 16, ID 11010
667.293 Send DATA 20 50, ID 20980
667.324 Recv DATA 51 16, ID 11011
667.546 Send DATA 21 51, ID 20981
667.595 Recv DATA 52 16, ID 11012
667.817 Send DATA 22 52, ID 20982
667.850 Recv DATA 53 17, ID 11013
668.087 Send DATA 23 53, ID 20983
668.119 Recv DATA 54 17, ID 11014
668.343 Send DATA 24 54, ID 20984
668.376 Recv DATA 55 17, ID 11015
668.377 .... 1016 packets received, 3117 bps, 38.96%, Err 534 (1.0e-04)
668.520 ---- DATA 18 timeout
668.521 Send DATA 18 55, ID 20978
668.648 Recv DATA 56 17, ID 11016
668.872 Send DATA 19 56, ID 20979
668.921 Recv DATA 57 17, ID 11017
669.142 Send DATA 20 57, ID 20980
669.179 Recv DATA 58 17, ID 11018
669.402 Send DATA 21 58, ID 20981
669.451 Recv DATA 59 17, ID 11019
669.659 Send DATA 22 59, ID 20982
669.708 Recv DATA 60 17, ID 11020
669.929 Send DATA 23 60, ID 20983
669.977 Recv DATA 61 18, ID 11021
670.185 Send DATA 24 61, ID 20984
670.233 **** Receiver Error, Bad CRC Checksum
670.453 Send DATA 25 61, ID 20985
670.501 Recv DATA 63 20, ID 11023
670.725 Send DATA 26 61, ID 20986
670.766 Recv DATA 0 21, ID 11024
670.989 Send DATA 27 61, ID 20987
671.038 Recv DATA 1 22, ID 11025
671.243 Send DATA 28 61, ID 20988
671.292 Recv DATA 2 23, ID 11026
671.521 Send DATA 29 61, ID 20989
671.561 Recv DATA 3 24, ID 11027
671.769 Send DATA 30 61, ID 20990
671.817 Recv DATA 4 25, ID 11028
672.041 Send DATA 31 61, ID 20991
672.074 Recv DATA 62 26, ID 11022
672.075 .... 1023 packets received, 3121 bps, 39.01%, Err 536 (1.0e-04)
672.312 Send DATA 32 62, ID 20992
672.345 **** Receiver Error, Bad CRC Checksum
672.567 Send DATA 33 62, ID 20993
672.615 **** Receiver Error, Bad CRC Checksum
672.745 ---- DATA 27 timeout
672.747 Send DATA 27 62, ID 20987
672.875 Recv DATA 1 29, ID 11025
673.098 Send DATA 28 62, ID 20988
673.131 Recv DATA 2 30, ID 11026
673.355 Send DATA 29 62, ID 20989
673.404 **** Receiver Error, Bad CRC Checksum
673.628 Send DATA 30 62, ID 20990
673.676 Recv DATA 4 32, ID 11028
673.885 Send DATA 31 62, ID 20991
673.918 Recv DATA 5 33, ID 11029
674.158 Send DATA 32 62, ID 20992
674.191 Recv DATA 63 33, ID 11023
674.192 .... 1024 packets received, 3114 bps, 38.92%, Err 538 (1.0e-04)
674.414 Send DATA 33 63, ID 20993
674.446 Recv DATA 0 33, ID 11024
674.683 Send DATA 34 0, ID 20994
674.716 Recv DATA 1 33, ID 11025
674.941 Send DATA 35 1, ID 20995
674.989 Recv DATA 2 33, ID 11026
675.213 Send DATA 36 2, ID 20996
675.246 Recv DATA 3 33, ID 11027
675.471 Send DATA 37 3, ID 20997
675.504 Recv DATA 4 33, ID 11028
675.742 Send DATA 38 4, ID 20998
675.774 Recv DATA 5 33, ID 11029
675.996 Send DATA 39 5, ID 20999
676.044 Recv DATA 6 34, ID 11030
676.266 Send DATA 40 6, ID 21000
676.313 Recv DATA 7 35, ID 11031
676.314 .... 1032 packets received, 3128 bps, 39.11%, Err 538 (1.0e-04)
676.522 Send DATA 41 7, ID 21001
676.588 Recv DATA 8 36, ID 11032
676.795 Send DATA 42 8, ID 21002
676.844 Recv DATA 9 37, ID 11033
677.051 Send DATA 43 9, ID 21003
677.083 **** Receiver Error, Bad CRC Checksum
677.320 Send DATA 44 9, ID 21004
677.353 Recv DATA 11 39, ID 11035
677.577 Send DATA 45 9, ID 21005
677.625 **** Receiver Error, Bad CRC Checksum
677.846 Send DATA 46 9, ID 21006
677.895 Recv DATA 13 40, ID 11037
678.117 Send DATA 47 9, ID 21007
678.149 Recv DATA 14 40, ID 11038
678.310 ---- DATA 41 timeout
678.312 Send DATA 41 9, ID 21001
678.425 Recv DATA 15 40, ID 11039
678.648 Send DATA 42 9, ID 21002
678.681 **** Receiver Error, Bad CRC Checksum
678.902 Send DATA 43 9, ID 21003
678.950 Recv DATA 10 40, ID 11034
678.951 .... 1035 packets received, 3125 bps, 39.07%, Err 542 (1.0e-04)
679.175 Send DATA 44 10, ID 21004
679.223 Recv DATA 11 40, ID 11035
679.430 Send DATA 45 11, ID 21005
679.478 **** Receiver Error, Bad CRC Checksum
679.699 Send DATA 46 11, ID 21006
679.747 **** Receiver Error, Bad CRC Checksum
679.954 Send DATA 47 11, ID 21007
679.987 Recv DATA 14 41, ID 11038
680.225 Send DATA 48 11, ID 21008
680.253 Recv DATA 15 41, ID 11039
680.398 ---- DATA 42 timeout
680.398 Send DATA 42 11, ID 21002
680.527 Recv DATA 16 41, ID 11040
680.751 Send DATA 43 11, ID 21003
680.782 Recv DATA 17 41, ID 11041
681.022 Send DATA 44 11, ID 21004
681.055 Recv DATA 18 41, ID 11042
681.279 Send DATA 45 11, ID 21005
681.327 Recv DATA 12 41, ID 11036
681.328 .... 1037 packets received, 3120 bps, 39.01%, Err 545 (1.0e-04)
681.551 Send DATA 46 12, ID 21006
681.584 Recv DATA 13 41, ID 11037
681.809 Send DATA 47 13, ID 21007
681.858 Recv DATA 14 42, ID 11038
682.080 Send DATA 48 14, ID 21008
682.096 **** Receiver Error, Bad CRC Checksum
682.335 Send DATA 49 14, ID 21009
682.368 Recv DATA 16 44, ID 11040
682.609 Send DATA 50 14, ID 21010
682.641 **** Receiver Error, Bad CRC Checksum
682.864 Send DATA 51 14, ID 21011
682.896 Recv DATA 18 45, ID 11042
683.132 Send DATA 52 14, ID 21012
683.163 Recv DATA 12 45, ID 11036
683.305 ---- DATA 46 timeout
683.305 Send DATA 46 14, ID 21006
683.434 Recv DATA 13 45, ID 11037
683.657 Send DATA 47 14, ID 21007
683.705 Recv DATA 14 45, ID 11038
683.927 Send DATA 48 14, ID 21008
683.976 Recv DATA 15 45, ID 11039
683.978 .... 1040 packets received, 3117 bps, 38.97%, Err 547 (1.0e-04)
684.187 Send DATA 49 15, ID 21009
684.204 Recv DATA 16 45, ID 11040
684.442 Send DATA 50 16, ID 21010
684.491 Recv DATA 17 45, ID 11041
684.713 Send DATA 51 17, ID 21011
684.746 Recv DATA 18 46, ID 11042
684.984 Send DATA 52 18, ID 21012
685.016 Recv DATA 19 47, ID 11043
685.241 Send DATA 53 19, ID 21013
685.288 **** Receiver Error, Bad CRC Checksum
685.512 Send DATA 54 19, ID 21014
685.545 Recv DATA 21 49, ID 11045
685.767 Send DATA 55 19, ID 21015
685.800 **** Receiver Error, Bad CRC Checksum
686.037 Send DATA 56 19, ID 21016
686.069 Recv DATA 23 51, ID 11047
686.293 Send DATA 57 19, ID 21017
686.342 Recv DATA 24 51, ID 11048
686.562 Send DATA 58 19, ID 21018
686.594 Recv DATA 25 51, ID 11049
686.738 ---- DATA 52 timeout
686.738 Send DATA 52 19, ID 21012
686.865 Recv DATA 26 51, ID 11050
687.091 Send DATA 53 19, ID 21013
687.138 Recv DATA 20 51, ID 11044
687.139 .... 1045 packets received, 3118 bps, 38.97%, Err 549 (1.0e-04)
687.360 Send DATA 54 20, ID 21014
687.393 Recv DATA 21 51, ID 11045
687.613 Send DATA 55 21, ID 21015
687.678 Recv DATA 22 51, ID 11046
687.884 Send DATA 56 22, ID 21016
687.932 Recv DATA 23 51, ID 11047
688.139 Send DATA 57 23, ID 21017
688.206 Recv DATA 24 52, ID 11048
688.415 Send DATA 58 24, ID 21018
688.463 Recv DATA 25 52, ID 11049
688.671 Send DATA 59 25, ID 21019
688.719 **** Receiver Error, Bad CRC Checksum
688.847 ---- DATA 53 timeout
688.848 Send DATA 53 25, ID 21013
688.975 Recv DATA 27 52, ID 11051
689.199 Send DATA 54 25, ID 21014
689.232 Recv DATA 28 52, ID 11052
689.471 Send DATA 55 25, ID 21015
689.504 Recv DATA 29 52, ID 11053
689.725 Send DATA 56 25, ID 21016
689.758 **** Receiver Error, Bad CRC Checksum
689.996 Send DATA 57 25, ID 21017
690.030 Recv DATA 31 52, ID 11055
690.251 Send DATA 58 25, ID 21018
690.284 Recv DATA 32 53, ID 11056
690.522 Send DATA 59 25, ID 21019
690.554 Recv DATA 26 54, ID 11050
690.555 .... 1051 packets received, 3120 bps, 39.00%, Err 552 (1.0e-04)
690.793 Send DATA 60 26, ID 21020
690.825 Recv DATA 27 54, ID 11051
691.048 Send DATA 61 27, ID 21021
691.080 Recv DATA 28 54, ID 11052
691.224 ---- DATA 55 timeout
691.224 Send DATA 55 28, ID 21015
691.351 Recv DATA 29 54, ID 11053
691.573 Send DATA 56 29, ID 21016
691.622 **** Receiver Error, Bad CRC Checksum
691.846 Send DATA 57 29, ID 21017
691.893 Recv DATA 31 54, ID 11055
692.100 Send DATA 58 29, ID 21018
692.134 **** Receiver Error, Bad CRC Checksum
692.372 Send DATA 59 29, ID 21019
692.421 Recv DATA 33 54, ID 11057
692.630 Send DATA 60 29, ID 21020
692.663 **** Receiver Error, Bad CRC Checksum
692.899 Send DATA 61 29, ID 21021
692.947 Recv DATA 35 56, ID 11059
693.168 Send DATA 62 29, ID 21022
693.201 Recv DATA 36 57, ID 11060
693.426 Send DATA 63 29, ID 21023
693.475 Recv DATA 30 57, ID 11054
693.477 .... 1055 packets received, 3119 bps, 38.99%, Err 555 (1.0e-04)
693.684 Send DATA 0 30, ID 21024
693.732 Recv DATA 31 57, ID 11055
693.877 ---- DATA 58 timeout
693.877 Send DATA 58 31, ID 21018
694.004 Recv DATA 32 57, ID 11056
694.210 Send DATA 59 32, ID 21019
694.243 Recv DATA 33 57, ID 11057
694.482 Send DATA 60 33, ID 21020
694.514 Recv DATA 34 57, ID 11058
694.738 Send DATA 61 34, ID 21021
694.787 Recv DATA 35 57, ID 11059
695.010 Send DATA 62 35, ID 21022
695.059 **** Receiver Error, Bad CRC Checksum
695.279 Send DATA 63 35, ID 21023
695.311 Recv DATA 37 58, ID 11061
695.536 Send DATA 0 35, ID 21024
695.584 Recv DATA 38 59, ID 11062
695.807 Send DATA 1 35, ID 21025
695.839 Recv DATA 39 60, ID 11063
696.065 Send DATA 2 35, ID 21026
696.113 Recv DATA 40 61, ID 11064
696.335 Send DATA 3 35, ID 21027
696.368 Recv DATA 41 62, ID 11065
696.592 Send DATA 4 35, ID 21028
696.625 **** Receiver Error, Bad CRC Checksum
696.864 Send DATA 5 35, ID 21029
696.896 **** Receiver Error, Bad CRC Checksum
697.040 ---- DATA 63 timeout
697.040 Send DATA 63 35, ID 21023
697.152 Recv DATA 37 62, ID 11061
697.389 Send DATA 0 35, ID 21024
697.421 **** Receiver Error, Bad CRC Checksum
697.643 Send DATA 1 35, ID 21025
697.691 Recv DATA 39 62, ID 11063
697.916 Send DATA 2 35, ID 21026
697.948 Recv DATA 40 62, ID 11064
698.171 Send DATA 3 35, ID 21027
698.220 Recv DATA 41 62, ID 11065
698.441 Send DATA 4 35, ID 21028
698.474 Recv DATA 42 63, ID 11066
698.697 Send DATA 5 35, ID 21029
698.746 Recv DATA 36 0, ID 11060
698.747 .... 1061 packets received, 3113 bps, 38.91%, Err 561 (1.0e-04)
698.967 Send DATA 6 36, ID 21030
698.999 Recv DATA 37 0, ID 11061
699.237 Send DATA 7 37, ID 21031
699.270 **** Receiver Error, Bad CRC Checksum
699.430 ---- DATA 1 timeout
699.431 Send DATA 1 37, ID 21025
699.541 Recv DATA 39 0, ID 11063
699.763 Send DATA 2 37, ID 21026
699.796 Recv DATA 40 0, ID 11064
700.018 Send DATA 3 37, ID 21027
700.067 Recv DATA 41 0, ID 11065
700.289 Send DATA 4 37, ID 21028
700.338 Recv DATA 42 0, ID 11066
700.560 Send DATA 5 37, ID 21029
700.592 Recv DATA 43 0, ID 11067
700.815 Send DATA 6 37, ID 21030
700.864 Recv DATA 44 0, ID 11068
701.085 Send DATA 7 37, ID 21031
701.118 Recv DATA 38 0, ID 11062
701.119 .... 1063 packets received, 3108 bps, 38.85%, Err 564 (1.0e-04)
701.326 ---- DATA 1 timeout
701.327 Send DATA 1 38, ID 21025
701.390 Recv DATA 39 0, ID 11063
701.611 Send DATA 2 39, ID 21026
701.642 **** Receiver Error, Bad CRC Checksum
701.865 Send DATA 3 39, ID 21027
701.914 Recv DATA 41 0, ID 11065
702.136 Send DATA 4 39, ID 21028
702.168 Recv DATA 42 0, ID 11066
702.406 Send DATA 5 39, ID 21029
702.439 Recv DATA 43 0, ID 11067
702.663 Send DATA 6 39, ID 21030
702.712 Recv DATA 44 1, ID 11068
702.921 Send DATA 7 39, ID 21031
702.970 Recv DATA 45 2, ID 11069
703.194 Send DATA 8 39, ID 21032
703.242 Recv DATA 46 2, ID 11070
703.463 Send DATA 9 39, ID 21033
703.496 Recv DATA 40 2, ID 11064
703.498 .... 1065 packets received, 3104 bps, 38.80%, Err 566 (1.0e-04)
703.656 ---- DATA 3 timeout
703.656 Send DATA 3 40, ID 21027
703.768 **** Receiver Error, Bad CRC Checksum
703.991 Send DATA 4 40, ID 21028
704.024 Recv DATA 42 2, ID 11066
704.248 Send DATA 5 40, ID 21029
704.297 Recv DATA 43 2, ID 11067
704.519 Send DATA 6 40, ID 21030
704.551 Recv DATA 44 2, ID 11068
704.774 Send DATA 7 40, ID 21031
704.807 Recv DATA 45 2, ID 11069
705.046 Send DATA 8 40, ID 21032
705.078 Recv DATA 46 3, ID 11070
705.302 Send DATA 9 40, ID 21033
705.350 Recv DATA 47 4, ID 11071
705.574 Send DATA 10 40, ID 21034
705.607 Recv DATA 41 5, ID 11065
705.608 .... 1066 packets received, 3097 bps, 38.72%, Err 566 (1.0e-04)
705.832 Send DATA 11 41, ID 21035
705.879 Recv DATA 42 6, ID 11066
706.102 Send DATA 12 42, ID 21036
706.133 Recv DATA 43 7, ID 11067
706.355 Send DATA 13 43, ID 21037
706.404 **** Receiver Error, Bad CRC Checksum
706.627 Send DATA 14 43, ID 21038
706.658 Recv DATA 45 7, ID 11069
706.803 ---- DATA 8 timeout
706.804 Send DATA 8 43, ID 21032
706.930 Recv DATA 46 7, ID 11070
707.153 Send DATA 9 43, ID 21033
707.186 Recv DATA 47 7, ID 11071
707.411 Send DATA 10 43, ID 21034
707.459 Recv DATA 48 7, ID 11072
707.679 Send DATA 11 43, ID 21035
707.711 Recv DATA 49 7, ID 11073
707.949 Send DATA 12 43, ID 21036
707.982 Recv DATA 50 7, ID 11074
708.206 Send DATA 13 43, ID 21037
708.238 Recv DATA 44 8, ID 11068
708.239 .... 1069 packets received, 3094 bps, 38.68%, Err 568 (1.0e-04)
708.477 Send DATA 14 44, ID 21038
708.509 **** Receiver Error, Bad CRC Checksum
708.730 Send DATA 15 44, ID 21039
708.778 Recv DATA 46 8, ID 11070
708.920 ---- DATA 9 timeout
708.921 Send DATA 9 44, ID 21033
709.033 Recv DATA 47 8, ID 11071
709.271 Send DATA 10 44, ID 21034
709.304 Recv DATA 48 8, ID 11072
709.525 Send DATA 11 44, ID 21035
709.558 Recv DATA 49 8, ID 11073
709.797 Send DATA 12 44, ID 21036
709.830 Recv DATA 50 8, ID 11074
710.051 Send DATA 13 44, ID 21037
710.100 **** Receiver Error, Bad CRC Checksum
710.323 Send DATA 14 44, ID 21038
710.371 **** Receiver Error, Bad CRC Checksum
710.579 Send DATA 15 44, ID 21039
710.626 Recv DATA 46 10, ID 11070
710.850 Send DATA 16 44, ID 21040
710.899 Recv DATA 47 11, ID 11071
711.105 Send DATA 17 44, ID 21041
711.153 Recv DATA 48 12, ID 11072
711.377 Send DATA 18 44, ID 21042
711.426 Recv DATA 49 13, ID 11073
711.633 Send DATA 19 44, ID 21043
711.681 Recv DATA 50 14, ID 11074
711.901 Send DATA 20 44, ID 21044
711.950 Recv DATA 51 15, ID 11075
712.172 Send DATA 21 44, ID 21045
712.204 Recv DATA 45 16, ID 11069
712.205 .... 1070 packets received, 3080 bps, 38.50%, Err 570 (1.0e-04)
712.428 Send DATA 22 45, ID 21046
712.477 Recv DATA 46 16, ID 11070
712.702 Send DATA 23 46, ID 21047
712.735 **** Receiver Error, Bad CRC Checksum
712.895 ---- DATA 17 timeout
712.895 Send DATA 17 46, ID 21041
713.005 **** Receiver Error, Bad CRC Checksum
713.227 Send DATA 18 46, ID 21042
713.260 Recv DATA 49 16, ID 11073
713.481 Send DATA 19 46, ID 21043
713.529 **** Receiver Error, Bad CRC Checksum
713.752 Send DATA 20 46, ID 21044
713.784 Recv DATA 51 16, ID 11075
714.023 Send DATA 21 46, ID 21045
714.056 Recv DATA 52 16, ID 11076
714.278 Send DATA 22 46, ID 21046
714.310 Recv DATA 53 17, ID 11077
714.549 Send DATA 23 46, ID 21047
714.582 Recv DATA 47 18, ID 11071
714.583 .... 1072 packets received, 3075 bps, 38.44%, Err 575 (1.0e-04)
714.805 Send DATA 24 47, ID 21048
714.838 **** Receiver Error, Bad CRC Checksum
715.074 Send DATA 25 47, ID 21049
715.105 **** Receiver Error, Bad CRC Checksum
715.265 ---- DATA 19 timeout
715.266 Send DATA 19 47, ID 21043
715.378 Recv DATA 50 21, ID 11074
715.601 Send DATA 20 47, ID 21044
715.634 **** Receiver Error, Bad CRC Checksum
715.871 Send DATA 21 47, ID 21045
715.904 Recv DATA 52 21, ID 11076
716.127 Send DATA 22 47, ID 21046
716.160 Recv DATA 53 21, ID 11077
716.398 Send DATA 23 47, ID 21047
716.430 Recv DATA 54 21, ID 11078
716.654 Send DATA 24 47, ID 21048
716.702 Recv DATA 48 21, ID 11072
716.703 .... 1073 packets received, 3069 bps, 38.37%, Err 577 (1.0e-04)
716.927 Send DATA 25 48, ID 21049
716.959 Recv DATA 49 21, ID 11073
717.180 Send DATA 26 49, ID 21050
717.213 Recv DATA 50 21, ID 11074
717.451 Send DATA 27 50, ID 21051
717.483 Recv DATA 51 22, ID 11075
717.708 Send DATA 28 51, ID 21052
717.757 Recv DATA 52 23, ID 11076
717.979 Send DATA 29 52, ID 21053
718.013 Recv DATA 53 24, ID 11077
718.235 Send DATA 30 53, ID 21054
718.284 Recv DATA 54 25, ID 11078
718.508 Send DATA 31 54, ID 21055
718.540 Recv DATA 55 26, ID 11079
718.763 Send DATA 32 55, ID 21056
718.811 Recv DATA 56 26, ID 11080
718.813 .... 1081 packets received, 3083 bps, 38.54%, Err 578 (1.0e-04)
719.032 Send DATA 33 56, ID 21057
719.064 Recv DATA 50 26, ID 11074
719.208 ---- DATA 27 timeout
719.209 Send DATA 27 56, ID 21051
719.337 Recv DATA 51 26, ID 11075
719.560 Send DATA 28 56, ID 21052
719.592 Recv DATA 52 26, ID 11076
719.832 Send DATA 29 56, ID 21053
719.865 Recv DATA 53 26, ID 11077
720.085 Send DATA 30 56, ID 21054
720.117 Recv DATA 54 26, ID 11078
720.356 Send DATA 31 56, ID 21055
720.388 Recv DATA 55 26, ID 11079
720.610 Send DATA 32 56, ID 21056
720.659 Recv DATA 56 27, ID 11080
720.881 Send DATA 33 56, ID 21057
720.929 Recv DATA 57 28, ID 11081
720.930 .... 1082 packets received, 3077 bps, 38.46%, Err 578 (1.0e-04)
721.151 Send DATA 34 57, ID 21058
721.183 Recv DATA 58 29, ID 11082
721.406 Send DATA 35 58, ID 21059
721.439 Recv DATA 59 30, ID 11083
721.677 Send DATA 36 59, ID 21060
721.709 Recv DATA 60 30, ID 11084
721.932 Send DATA 37 60, ID 21061
721.964 Recv DATA 61 30, ID 11085
722.124 ---- DATA 31 timeout
722.124 Send DATA 31 61, ID 21055
722.252 Recv DATA 62 30, ID 11086
722.459 Send DATA 32 62, ID 21056
722.492 Recv DATA 63 30, ID 11087
722.730 Send DATA 33 63, ID 21057
722.763 Recv DATA 0 30, ID 11088
722.986 Send DATA 34 0, ID 21058
723.017 Recv DATA 1 30, ID 11089
723.019 .... 1090 packets received, 3091 bps, 38.63%, Err 578 (1.0e-04)
723.258 Send DATA 35 1, ID 21059
723.291 Recv DATA 2 30, ID 11090
723.514 Send DATA 36 2, ID 21060
723.563 Recv DATA 3 31, ID 11091
723.788 Send DATA 37 3, ID 21061
723.836 Recv DATA 4 32, ID 11092
724.043 Send DATA 38 4, ID 21062
724.091 Recv DATA 5 33, ID 11093
724.314 Send DATA 39 5, ID 21063
724.362 **** Receiver Error, Bad CRC Checksum
724.569 Send DATA 40 5, ID 21064
724.619 Recv DATA 7 35, ID 11095
724.843 Send DATA 41 5, ID 21065
724.891 Recv DATA 8 36, ID 11096
725.099 Send DATA 42 5, ID 21066
725.148 Recv DATA 9 37, ID 11097
725.370 Send DATA 43 5, ID 21067
725.402 **** Receiver Error, Bad CRC Checksum
725.639 Send DATA 44 5, ID 21068
725.671 **** Receiver Error, Bad CRC Checksum
725.815 ---- DATA 38 timeout
725.816 Send DATA 38 5, ID 21062
725.928 Recv DATA 12 38, ID 11100
726.167 Send DATA 39 5, ID 21063
726.200 Recv DATA 6 38, ID 11094
726.200 .... 1095 packets received, 3091 bps, 38.64%, Err 583 (1.0e-04)
726.424 Send DATA 40 6, ID 21064
726.456 **** Receiver Error, Bad CRC Checksum
726.693 Send DATA 41 6, ID 21065
726.726 Recv DATA 8 38, ID 11096
726.945 Send DATA 42 6, ID 21066
726.993 Recv DATA 9 38, ID 11097
727.217 Send DATA 43 6, ID 21067
727.250 Recv DATA 10 38, ID 11098
727.473 Send DATA 44 6, ID 21068
727.506 **** Receiver Error, Bad CRC Checksum
727.743 Send DATA 45 6, ID 21069
727.776 Recv DATA 12 40, ID 11100
728.004 Send DATA 46 6, ID 21070
728.054 Recv DATA 13 40, ID 11101
728.279 Send DATA 47 6, ID 21071
728.327 **** Receiver Error, Bad CRC Checksum
728.454 ---- DATA 41 timeout
728.455 Send DATA 41 6, ID 21065
728.598 Recv DATA 8 40, ID 11096
728.804 Send DATA 42 6, ID 21066
728.854 **** Receiver Error, Bad CRC Checksum
729.060 Send DATA 43 6, ID 21067
729.109 Recv DATA 10 40, ID 11098
729.333 Send DATA 44 6, ID 21068
729.366 Recv DATA 11 40, ID 11099
729.585 Send DATA 45 6, ID 21069
729.634 Recv DATA 12 40, ID 11100
729.858 Send DATA 46 6, ID 21070
729.908 Recv DATA 13 41, ID 11101
730.116 Send DATA 47 6, ID 21071
730.164 Recv DATA 7 42, ID 11095
730.165 .... 1096 packets received, 3077 bps, 38.46%, Err 587 (1.0e-04)
